Initial weights, 0.338811, 0.237959, -0.146587, 0.0677993, 0.378212, 0.0776754, -0.053263, -0.576338, -0.259208
Final weights, -8.84203, 11.4347, 3.32537, 4.09195, -0.0827963, 0.373935, -0.00619754, -0.537907, -0.266522
X0, X1, LABEL(TRUE), LABEL(Inference), Prob.
-15.6578, -6.46918, 1, 1, 0.999999
-17.3085, 10.8653, 1, 1, 0.96622
-3.94513, -11.4541, 1, 1, 1
-31.6248, -11.4354, 1, 1, 1
-7.45555, -2.87355, 1, 1, 0.999996
8.98281, -5.34887, 1, 1, 0.993902
-3.38045, -8.60143, 1, 1, 1
-3.95181, -0.951513, 1, 1, 0.999945
5.95171, -2.42535, 1, 1, 0.945086
-17.0806, -5.76079, 1, 1, 0.999999
-8.3298, -7.28675, 1, 1, 0.999999
-10.1252, 13.6764, 1, 1, 0.965488
-3.7795, -20.7521, 1, 1, 1
2.52967, -7.56021, 1, 1, 0.996544
-8.96588, -10.1316, 1, 1, 1
15.4631, -6.54092, 1, 1, 0.995726
-1.40512, -0.315722, 1, 1, 0.999841
-3.95181, -0.951513, 1, 1, 0.999945
-3.95181, -0.951513, 1, 1, 0.999945
19.3984, -10.2702, 1, 1, 0.997132
-17.7212, -9.16037, 1, 1, 1
-8.82787, -16.3765, 1, 1, 1
-1.83636, -22.4468, 1, 1, 1
-8.35818, 10.9214, 1, 1, 0.966145
1.39635, -1.4379, 1, 1, 0.833987
-3.95181, -0.951513, 1, 1, 0.999945
-10.4799, 5.17839, 1, 1, 0.979656
-3.95181, -0.951513, 1, 1, 0.999945
-3.28619, 7.31711, 1, 1, 0.970611
-1.03226, 10.5307, 1, 1, 0.963662
-0.754874, 12.213, 1, 1, 0.958103
11.6548, -9.38778, 1, 1, 0.99703
-6.68397, 3.83494, 1, 1, 0.987615
-3.95181, -0.951513, 1, 1, 0.999945
-15.8365, -11.71, 1, 1, 1
2.87059, -0.602736, 1, 1, 0.578056
8.81037, -2.42139, 1, 1, 0.942714
-19.4471, 10.9784, 1, 1, 0.966178
-15.2428, -3.92489, 1, 1, 0.999998
