Initial weights, -0.371764, 0.0162045, 0.0780913, 0.414786, 0.0207572, -0.046955, 0.110498, 0.225085, 0.262059
Final weights, -6.97964, -12.1138, 14.4811, 4.917, -0.0675768, -0.145936, 0.166551, 0.440726, 0.206068
X0, X1, LABEL(TRUE), LABEL(Inference), Prob.
-15.6578, -6.46918, 1, 1, 0.999999
-17.3085, 10.8653, 1, 1, 0.975274
-3.94513, -11.4541, 1, 1, 0.999999
-31.6248, -11.4354, 1, 1, 0.999999
-7.45555, -2.87355, 1, 1, 0.999998
8.98281, -5.34887, 1, 1, 0.966457
-3.38045, -8.60143, 1, 1, 0.999999
-3.95181, -0.951513, 1, 1, 0.999982
5.95171, -2.42535, 1, 1, 0.741965
-17.0806, -5.76079, 1, 1, 0.999999
-8.3298, -7.28675, 1, 1, 0.999999
-10.1252, 13.6764, 1, 1, 0.923742
-3.7795, -20.7521, 1, 1, 0.999999
2.52967, -7.56021, 1, 1, 0.998821
-8.96588, -10.1316, 1, 1, 0.999999
15.4631, -6.54092, 1, 1, 0.852084
-1.40512, -0.315722, 1, 1, 0.999867
-3.95181, -0.951513, 1, 1, 0.999982
-3.95181, -0.951513, 1, 1, 0.999982
19.3984, -10.2702, 1, 1, 0.988481
-17.7212, -9.16037, 1, 1, 0.999999
-8.82787, -16.3765, 1, 1, 0.999999
-1.83636, -22.4468, 1, 1, 0.999999
-8.35818, 10.9214, 1, 1, 0.935897
1.39635, -1.4379, 1, 1, 0.88505
-3.95181, -0.951513, 1, 1, 0.999982
-10.4799, 5.17839, 1, 1, 0.998116
-3.95181, -0.951513, 1, 1, 0.999982
-3.28619, 7.31711, 1, 1, 0.952977
-1.03226, 10.5307, 1, 1, 0.921343
-0.754874, 12.213, 1, 1, 0.913289
11.6548, -9.38778, 1, 1, 0.997636
-6.68397, 3.83494, 1, 1, 0.997907
-3.95181, -0.951513, 1, 1, 0.999982
-15.8365, -11.71, 1, 1, 0.999999
2.87059, -0.602736, 1, 1, 0.548662
8.81037, -2.42139, 1, 0, 0.416476
-19.4471, 10.9784, 1, 1, 0.983331
-15.2428, -3.92489, 1, 1, 0.999999
-3.95181, -0.951513, 1, 1, 0.999982
-8.70241, -8.27084, 1, 1, 0.999999
-3.95181, -0.951513, 1, 1, 0.999982
17.4947, -10.4368, 1, 1, 0.994807
6.86841, -9.02075, 1, 1, 0.99875
-3.95181, -0.951513, 1, 1, 0.999982
13.8797, -13.8902, 1, 1, 0.999239
