X0, X1, LABEL, ESTIMATED_LABEL, RAW_SCORE
-0.206456, -1.60709, 1, 1, 0.9999
-9.57082, -7.15696, 1, 1, 1
-1.66463, 6.79905, 1, 0, 0.000400502
0.924978, -1.66718, 1, 1, 0.998651
1.35296, -17.4349, 1, 1, 1
14.2885, -1.72097, 1, 0, 6.68648e-12
11.902, -23.8432, 1, 1, 1
-0.206456, -1.60709, 1, 1, 0.9999
9.02947, -2.19696, 1, 0, 7.59517e-06
-2.38893, 19.9556, 1, 0, 2.41253e-17
11.1998, -2.63592, 1, 0, 1.14021e-07
-7.62317, -12.7473, 1, 1, 1
1.8972, -9.37715, 1, 1, 1
-8.95092, -13.673, 1, 1, 1
14.663, -17.7918, 1, 1, 0.999997
-0.643815, 2.42532, 1, 1, 0.599188
-7.50635, 5.43455, 1, 1, 0.999939
18.8989, -0.546384, 1, 0, 5.15021e-18
-23.2684, 2.3735, 1, 1, 1
-9.01913, -0.509386, 1, 1, 1
8.12437, -12.1185, 1, 1, 1
-6.53025, -6.38146, 1, 1, 1
8.40219, -11.1394, 1, 1, 0.999991
8.47701, -30.2161, 1, 1, 1
-1.51046, 11.8056, 1, 0, 1.31359e-09
6.7314, -2.68118, 1, 0, 0.006566
-4.35238, -5.04312, 1, 1, 1
-0.206456, -1.60709, 1, 1, 0.9999
-2.01937, -16.4856, 1, 1, 1
-0.206456, -1.60709, 1, 1, 0.9999
-1.01413, 15.7047, 1, 0, 2.81983e-14
-0.206456, -1.60709, 1, 1, 0.9999
7.57131, -18.9757, 1, 1, 1
-4.83443, 0.931502, 1, 1, 0.999999
-5.40334, -15.2473, 1, 1, 1
-10.3234, -4.67973, 1, 1, 1
-6.77006, 6.22899, 1, 1, 0.997471
-24.3231, -10.5595, 1, 1, 1
-0.206456, -1.60709, 1, 1, 0.9999
-6.63925, -13.3688, 1, 1, 1
-3.33317, -5.98207, 1, 1, 1
-4.15839, -11.5752, 1, 1, 1
-0.206456, -1.60709, 1, 1, 0.9999
-0.206456, -1.60709, 1, 1, 0.9999
-1.39362, 8.44608, 1, 0, 3.68228e-06
-0.206456, -1.60709, 1, 1, 0.9999
-2.13481, 17.1434, 1, 0, 1.26904e-14
-0.206456, -1.60709, 1, 1, 0.9999
-10.6724, 12.4189, 1, 1, 0.576692
-5.10358, -1.72614, 1, 1, 1
-10.0799, 9.3391, 1, 1, 0.998353
-0.206456, -1.60709, 1, 1, 0.9999
-0.206456, -1.60709, 1, 1, 0.9999
-5.9404, -1.31526, 1, 1, 1
-14.9201, -0.431317, 1, 1, 1
0.0889733, -7.56116, 1, 1, 1
-0.206456, -1.60709, 1, 1, 0.9999
-19.4244, -13.522, 1, 1, 1
8.8197, -5.66612, 1, 0, 0.0580011
13.5739, -20.3542, 1, 1, 1
-6.3315, -0.797672, 1, 1, 1
